[[['DELC Lab', 'DBMS Lab', 'SC', ''], ['DSA', 'OB', 'SNA', 'DL'], ['OOPJ Lab', 'DBMS', 'CCD', 'PDC'], ['EM II', 'WT', 'DTM', 'DL'], ['EM II', 'OS Lab', 'DTM', 'ESU II'], ['EM II', 'OS Lab', 'SNA', 'PDC']], [['DELC Lab', 'DM', 'CCD', 'PDC'], ['ES', 'WT', 'CCD', 'ESU II'], ['MB', 'DBMS Lab', 'SC', 'PDC'], ['EM II', '', 'SNA', 'DL'], ['OOPJ', '', '', 'DL'], ['', 'DM', 'SC', '']], [['DSA', 'OS', 'SC', ''], ['DSA', '', '', ''], ['ES', 'DM', '', ''], ['OOPJ Lab', 'WT Lab', 'DTM', ''], ['', '', 'AI', ''], ['MB', 'DBMS', '', '']], [['DSA Lab', 'DM', 'MIS', ''], ['DELC', '', '', ''], ['', '', 'MIS', ''], ['', 'WT', 'DTM', ''], ['', 'OS', 'MIS', ''], ['OOPJ', 'WT Lab', 'AI', '']], [['', '', '', ''], ['', '', '', ''], ['MB', '', '', ''], ['DELC', '', '', ''], ['MB', '', '', ''], ['', '', '', '']]]
[[['DELC Lab', 'DBMS Lab', 'MIS', 'ESU II'], ['EW', 'OB', 'SC', 'DL'], ['DELC Lab', 'OS Lab', 'MIS', 'PDC'], ['EM II', 'WT', 'CCD', 'PDC'], ['ES', 'WT Lab', 'DTM', 'ESU II'], ['DSA', 'OS Lab', 'SNA', 'DL']], [['OOPJ', 'OB', 'DTM', 'DL'], ['DELC', 'DM', 'AI', 'PDC'], ['EW', 'OS', 'DTM', ''], ['OOPJ Lab', 'OS', 'SC', 'PDC'], ['EM II', 'WT Lab', 'SNA', 'DL'], ['DSA Lab', 'OB', 'MIS', '']], [['OOPJ', 'DBMS', 'AI', ''], ['DSA', '', 'SNA', ''], ['OOPJ', 'DM', '', ''], ['EM II', 'WT', 'CCD', ''], ['MB', 'WT', '', ''], ['DSA', 'DBMS Lab', '', '']], [['MB', '', 'CCD', ''], ['', '', 'AI', ''], ['EM II', '', '', ''], ['', '', '', ''], ['MB', '', '', ''], ['', '', '', '']], [['', '', '', ''], ['', '', '', ''], ['', '', '', ''], ['', '', '', ''], ['ES', '', 'SC', ''], ['', 'DM', '', '']]]
[[['DSA', 'OB', 'AI', 'DL'], ['DELC Lab', 'OS Lab', 'SC', 'ESU II'], ['MB', 'OS Lab', 'MIS', 'ESU II'], ['DELC', 'WT Lab', 'AI', 'DL'], ['DELC Lab', 'WT', 'SNA', ''], ['DSA', '', 'SNA', 'DL']], [['OOPJ Lab', 'DM', 'SC', 'PDC'], ['DSA Lab', 'WT Lab', 'AI', 'DL'], ['DSA Lab', 'DM', 'SC', 'PDC'], ['ES', 'OS', 'CCD', ''], ['DSA', 'DM', '', ''], ['EW', 'DM', 'DTM', '']], [['OOPJ', '', 'SC', ''], ['EW', '', '', 'PDC'], ['OOPJ', '', 'DTM', ''], ['OOPJ Lab', '', '', ''], ['', 'OB', 'SNA', 'PDC'], ['DELC', '', 'MIS', '']], [['', '', 'DTM', ''], ['EM II', 'OS', '', ''], ['', '', '', ''], ['', '', '', ''], ['OOPJ', 'OB', 'DTM', ''], ['', '', '', '']], [['', '', 'MIS', ''], ['', 'WT', '', ''], ['', 'DBMS', '', ''], ['', '', '', ''], ['DELC', '', '', ''], ['MB', '', '', '']]]
[[['DSA Lab', 'WT', 'SNA', 'DL'], ['DSA', 'WT Lab', 'MIS', 'DL'], ['OOPJ', 'WT Lab', 'DTM', 'ESU II'], ['DELC', 'WT', 'CCD', 'ESU II'], ['OOPJ Lab', 'OB', 'DTM', 'DL'], ['DSA Lab', 'OB', 'AI', 'PDC']], [['', 'DM', 'AI', ''], ['DSA', 'OS', 'CCD', ''], ['MB', 'WT', 'CCD', 'DL'], ['', '', 'SC', ''], ['MB', '', 'MIS', 'PDC'], ['DELC', 'OS Lab', '', '']], [['ES', 'OB', 'DTM', ''], ['OOPJ', 'DBMS', '', 'PDC'], ['OOPJ Lab', '', 'SNA', 'PDC'], ['', '', 'AI', ''], ['', 'DBMS', '', ''], ['DELC Lab', 'DM', '', '']], [['MB', 'OS', 'SC', ''], ['MB', 'DBMS', 'MIS', ''], ['DELC Lab', '', '', ''], ['DELC', '', 'DTM', ''], ['', 'OS Lab', 'SC', ''], ['EW', 'DM', '', '']], [['OOPJ', 'OS', '', ''], ['DSA', '', '', ''], ['', '', '', ''], ['', '', '', ''], ['', '', 'SNA', ''], ['', '', '', '']]]
[[['DELC', 'DM', 'DTM', 'PDC'], ['DELC', 'OS', 'SC', 'PDC'], ['DELC Lab', 'OS Lab', 'DTM', 'DL'], ['EW', 'DM', 'CCD', 'ESU II'], ['ES', 'WT Lab', 'DTM', 'ESU II'], ['DELC Lab', 'DM', 'AI', '']], [['DSA', 'DM', 'SC', ''], ['ES', 'DBMS', 'SC', ''], ['MB', 'WT Lab', 'SNA', ''], ['', '', 'MIS', 'DL'], ['DSA Lab', '', 'AI', 'DL'], ['MB', '', 'AI', '']], [['DSA Lab', 'OS', 'SC', 'DL'], ['OOPJ', 'OS Lab', 'DTM', 'PDC'], ['DSA', 'OB', 'MIS', ''], ['DELC', 'OB', 'SNA', ''], ['', 'OB', 'CCD', ''], ['', 'DBMS', '', '']], [['OOPJ', '', 'CCD', ''], ['', 'OS', 'SNA', ''], ['OOPJ', '', 'MIS', ''], ['', '', '', 'PDC'], ['OOPJ Lab', 'DBMS', '', ''], ['', '', '', '']], [['OOPJ Lab', '', '', ''], ['', '', '', ''], ['MB', 'WT', '', ''], ['MB', '', '', ''], ['', '', '', ''], ['', '', '', '']]]
[[['ES', 'OS', 'DTM', ''], ['EW', 'WT', 'CCD', 'ESU II'], ['ES', 'WT Lab', 'DTM', 'DL'], ['OOPJ Lab', 'DBMS Lab', 'MIS', 'PDC'], ['DELC Lab', 'OB', 'MIS', 'DL'], ['OOPJ', 'WT Lab', 'AI', '']], [['EW', 'DM', 'SNA', 'DL'], ['DELC Lab', 'OS', 'SC', 'ESU II'], ['OOPJ', 'OS Lab', 'DTM', 'PDC'], ['', 'OS Lab', 'MIS', 'PDC'], ['EM II', 'DM', 'SC', ''], ['OOPJ Lab', 'OB', 'DTM', 'PDC']], [['EM II', 'OB', 'SC', 'DL'], ['DELC', 'DBMS', 'SNA', ''], ['', 'DBMS', '', ''], ['MB', 'DBMS Lab', 'SNA', ''], ['', 'WT', 'CCD', ''], ['MB', '', 'AI', '']], [['EM II', 'OS', 'SC', ''], ['DSA', 'DBMS', '', ''], ['DSA Lab', '', 'AI', ''], ['MB', 'DM', '', ''], ['DSA', 'WT', 'CCD', ''], ['DSA Lab', 'DM', '', '']], [['DELC', '', '', ''], ['MB', '', '', ''], ['DELC', '', '', ''], ['OOPJ', '', '', ''], ['EM II', '', '', ''], ['DSA', '', '', '']]]
[[['OOPJ', 'DM', 'SNA', 'ESU II'], ['EM II', 'OS', 'CCD', ''], ['MB', 'WT Lab', 'AI', ''], ['DSA Lab', 'DBMS', 'CCD', 'DL'], ['DSA Lab', 'WT Lab', 'SNA', 'ESU II'], ['EW', 'DBMS', 'DTM', '']], [['DELC', 'DBMS Lab', '', ''], ['OOPJ Lab', 'WT', 'SC', 'DL'], ['EM II', 'OS Lab', 'DTM', 'DL'], ['EM II', 'WT', 'DTM', ''], ['ES', 'OS', 'SC', 'DL'], ['OOPJ', '', 'AI', '']], [['MB', 'OB', 'SNA', 'PDC'], ['OOPJ Lab', 'DBMS Lab', 'SC', ''], ['EM II', 'DBMS', 'DTM', ''], ['ES', 'DM', 'AI', 'PDC'], ['DELC', '', 'MIS', 'PDC'], ['DELC', 'WT', 'CCD', '']], [['OOPJ', 'OS Lab', 'MIS', ''], ['MB', '', '', ''], ['DSA', '', '', 'PDC'], ['DSA', 'OS', '', ''], ['MB', 'OB', '', ''], ['DELC Lab', '', 'SC', '']], [['EW', 'OB', '', ''], ['DELC Lab', '', '', ''], ['DSA', 'DM', 'MIS', ''], ['', 'DM', '', ''], ['', '', '', ''], ['', '', '', '']]]
[[['DELC', 'DBMS', 'SC', 'PDC'], ['DELC Lab', 'OB', 'CCD', 'PDC'], ['ES', 'DM', 'SNA', ''], ['DSA', 'OS', 'MIS', 'ESU II'], ['MB', 'OS', 'CCD', 'PDC'], ['MB', '', 'SC', 'DL']], [['MB', 'WT', 'MIS', 'DL'], ['MB', 'OS Lab', 'DTM', 'PDC'], ['EW', 'DBMS Lab', '', 'ESU II'], ['DSA Lab', '', 'CCD', 'DL'], ['DSA Lab', 'WT', 'DTM', ''], ['DELC Lab', 'OS Lab', 'SC', 'DL']], [['DELC', 'WT Lab', 'SC', ''], ['ES', 'WT Lab', 'DTM', ''], ['OOPJ', '', 'AI', ''], ['OOPJ', 'OS', '', ''], ['EW', 'DM', 'DTM', ''], ['', 'WT', 'AI', '']], [['', '', 'AI', ''], ['DSA', 'DBMS', '', ''], ['EM II', 'DBMS Lab', 'MIS', ''], ['OOPJ', 'DBMS', 'SNA', ''], ['EM II', 'OB', '', ''], ['OOPJ Lab', 'DM', 'SNA', '']], [['DSA', 'OB', '', ''], ['OOPJ Lab', 'DM', '', ''], ['', '', '', ''], ['DELC', '', '', ''], ['EM II', '', '', ''], ['EM II', '', '', '']]]
[[['OOPJ Lab', 'DBMS', '', 'PDC'], ['EW', 'OS Lab', '', 'ESU II'], ['EW', 'WT', 'AI', 'DL'], ['OOPJ', 'OS Lab', 'SNA', 'DL'], ['OOPJ Lab', 'OB', '', 'DL'], ['DELC Lab', 'DM', 'SC', 'DL']], [['', 'OS', 'AI', ''], ['OOPJ', 'WT', '', ''], ['DELC Lab', 'OS', 'SC', 'PDC'], ['DSA', 'WT Lab', 'MIS', 'ESU II'], ['MB', 'DM', 'SNA', 'PDC'], ['EM II', 'DBMS', 'DTM', '']], [['', 'DBMS', 'DTM', 'PDC'], ['DELC', 'DBMS Lab', '', ''], ['DSA', 'OB', 'AI', ''], ['', 'DBMS Lab', 'SNA', ''], ['EM II', 'OB', 'SC', ''], ['MB', 'DM', 'DTM', '']], [['OOPJ', 'OS', '', ''], ['DELC', 'DM', 'MIS', ''], ['DSA', 'WT Lab', 'SC', ''], ['DSA Lab', '', 'CCD', ''], ['DELC', '', 'CCD', ''], ['MB', 'WT', '', '']], [['DSA Lab', '', '', ''], ['MB', '', 'MIS', ''], ['ES', '', '', ''], ['ES', '', 'DTM', ''], ['EM II', '', 'CCD', ''], ['EM II', '', '', '']]]
[[['EW', 'WT Lab', 'DTM', ''], ['', 'OS', 'DTM', 'PDC'], ['OOPJ Lab', 'OS Lab', 'DTM', 'PDC'], ['DELC', 'OS', 'MIS', ''], ['', 'OB', 'CCD', ''], ['EW', 'WT', 'MIS', 'DL']], [['DSA Lab', 'WT Lab', 'SNA', 'DL'], ['', 'WT', 'CCD', ''], ['DSA Lab', '', '', 'ESU II'], ['OOPJ Lab', '', 'DTM', 'DL'], ['DELC Lab', 'OB', 'SC', 'DL'], ['ES', 'DBMS Lab', 'SNA', 'ESU II']], [['EM II', 'DBMS', '', ''], ['DELC', 'OB', 'MIS', 'PDC'], ['DSA', '', 'SC', ''], ['DELC Lab', 'OS', 'SC', ''], ['EM II', 'OS Lab', 'SNA', 'PDC'], ['OOPJ', 'DBMS Lab', '', '']], [['DSA', 'DM', 'CCD', ''], ['MB', '', '', ''], ['OOPJ', 'WT', '', ''], ['MB', 'DBMS', 'AI', ''], ['DELC', 'DM', 'SC', ''], ['DSA', 'DBMS', 'AI', '']], [['MB', '', '', ''], ['EM II', '', 'AI', ''], ['OOPJ', '', '', ''], ['MB', 'DM', '', ''], ['ES', 'DM', '', ''], ['EM II', '', '', '']]]
[[['', 'DM', 'SNA', 'DL'], ['DSA Lab', 'OS Lab', 'MIS', 'DL'], ['DELC', 'OB', 'SC', 'PDC'], ['DSA', 'OS', 'SC', 'DL'], ['DELC Lab', 'DBMS Lab', 'MIS', 'PDC'], ['DELC', 'DBMS', 'CCD', 'PDC']], [['EW', 'OS Lab', 'SC', 'DL'], ['DELC', 'WT Lab', 'AI', ''], ['EW', 'OS', '', 'PDC'], ['OOPJ', 'OB', 'CCD', 'ESU II'], ['DSA Lab', 'OS', 'CCD', 'ESU II'], ['DSA', 'WT', '', '']], [['DSA', 'DM', 'MIS', ''], ['EM II', '', '', ''], ['ES', '', '', ''], ['OOPJ Lab', 'OB', 'AI', ''], ['EM II', 'DBMS', 'AI', ''], ['ES', 'DM', 'DTM', '']], [['OOPJ', 'DM', 'DTM', ''], ['EM II', 'DBMS Lab', '', ''], ['OOPJ Lab', 'DBMS', 'SNA', ''], ['DELC Lab', 'WT', '', ''], ['EM II', 'WT Lab', 'SNA', ''], ['OOPJ', '', '', '']], [['', 'WT', '', ''], ['', '', 'SC', ''], ['MB', '', '', ''], ['MB', '', '', ''], ['MB', '', 'DTM', ''], ['MB', '', 'DTM', '']]]
[[['DELC', 'WT Lab', 'AI', 'ESU II'], ['', 'DBMS Lab', 'SNA', 'PDC'], ['EM II', 'OS Lab', '', ''], ['DSA Lab', 'OS Lab', 'MIS', 'PDC'], ['DELC Lab', 'DM', 'SC', 'DL'], ['EM II', 'WT', '', '']], [['DELC', 'WT Lab', 'DTM', ''], ['OOPJ Lab', '', 'SNA', ''], ['OOPJ Lab', 'OS', '', 'ESU II'], ['DSA', 'OS', 'SNA', 'PDC'], ['DSA', 'WT', 'AI', ''], ['DELC', 'DBMS Lab', 'MIS', 'PDC']], [['DSA', 'DBMS', 'SC', ''], ['OOPJ', 'OS', 'MIS', 'DL'], ['DELC Lab', 'OB', 'DTM', 'DL'], ['DSA Lab', 'DM', '', 'DL'], ['EW', '', 'SC', ''], ['', 'DM', 'SC', '']], [['', 'WT', '', ''], ['MB', 'DBMS', 'DTM', ''], ['OOPJ', 'DBMS', 'DTM', ''], ['EW', 'OB', '', ''], ['MB', 'OB', 'CCD', ''], ['ES', '', 'CCD', '']], [['MB', 'DM', '', ''], ['EM II', '', 'CCD', ''], ['EM II', '', 'AI', ''], ['OOPJ', '', '', ''], ['MB', '', '', ''], ['ES', '', '', '']]]
[[['', 'DBMS Lab', 'MIS', 'ESU II'], ['OOPJ', 'DBMS Lab', 'SC', ''], ['ES', '', 'AI', 'PDC'], ['EM II', 'OS', 'SC', 'DL'], ['OOPJ Lab', 'DBMS', 'CCD', 'ESU II'], ['MB', 'DBMS', 'AI', '']], [['EM II', 'OB', 'SC', 'PDC'], ['DSA Lab', '', 'AI', 'PDC'], ['DELC', 'OS Lab', 'DTM', 'PDC'], ['DELC Lab', 'WT', 'SC', ''], ['OOPJ', 'OB', 'CCD', ''], ['OOPJ Lab', 'OS', 'MIS', '']], [['EM II', 'OB', 'DTM', 'DL'], ['OOPJ', 'WT', '', 'DL'], ['EM II', 'OS', 'CCD', ''], ['DSA', 'WT Lab', 'SNA', ''], ['DSA', 'WT Lab', '', ''], ['DSA', 'DM', 'MIS', 'DL']], [['DELC Lab', 'OS Lab', 'DTM', ''], ['DSA Lab', '', '', ''], ['MB', 'DBMS', 'DTM', ''], ['EW', 'WT', 'SNA', ''], ['DELC', '', 'SNA', ''], ['EW', '', '', '']], [['MB', 'DM', '', ''], ['DELC', '', '', ''], ['', 'DM', '', ''], ['MB', '', '', ''], ['', '', '', ''], ['ES', 'DM', '', '']]]
